filename,label
LA_E_5282541.flac,real
LA_E_1409677.flac,real
LA_E_7488866.flac,real
LA_E_6144995.flac,spoof
LA_E_6569479.flac,real
LA_E_2204307.flac,real
LA_E_3660010.flac,real
LA_E_7403487.flac,real
LA_E_8042277.flac,spoof
LA_E_3228150.flac,spoof
LA_E_8424732.flac,real
LA_E_9628591.flac,spoof
LA_E_3274144.flac,real
LA_E_4009262.flac,real
LA_E_2462373.flac,real
LA_E_6675684.flac,real
LA_E_4582605.flac,spoof
LA_E_6147249.flac,real
LA_E_9999455.flac,spoof
LA_E_5968597.flac,spoof
LA_E_7045736.flac,real
LA_E_7626460.flac,real
LA_E_3342378.flac,spoof
LA_E_5745095.flac,spoof
LA_E_3312928.flac,real
LA_E_9770855.flac,real
LA_E_2999109.flac,spoof
LA_E_3964822.flac,real
LA_E_6495166.flac,spoof
LA_E_7232792.flac,spoof
LA_E_7917303.flac,spoof
LA_E_1697723.flac,real
LA_E_9950471.flac,spoof
LA_E_9013234.flac,spoof
LA_E_7895856.flac,spoof
LA_E_4378761.flac,spoof
LA_E_4794588.flac,real
LA_E_4750296.flac,spoof
LA_E_6464241.flac,spoof
LA_E_8388045.flac,spoof
LA_E_7442635.flac,real
LA_E_4609976.flac,real
LA_E_1445108.flac,spoof
LA_E_8757982.flac,spoof
LA_E_8168581.flac,real
LA_E_4288977.flac,real
LA_E_1526822.flac,real
LA_E_3572950.flac,spoof
LA_E_2133059.flac,real
LA_E_9677174.flac,real
LA_E_3552237.flac,spoof
LA_E_3679359.flac,real
LA_E_3152219.flac,real
LA_E_7186364.flac,spoof
LA_E_6841966.flac,real
LA_E_8589971.flac,spoof
LA_E_9492674.flac,spoof
LA_E_2317060.flac,spoof
LA_E_9093802.flac,real
LA_E_9402609.flac,spoof
LA_E_4686946.flac,real
LA_E_3908609.flac,real
LA_E_6713503.flac,spoof
LA_E_7781929.flac,real
LA_E_8950884.flac,real
LA_E_1561488.flac,real
LA_E_7040270.flac,spoof
LA_E_6578818.flac,spoof
LA_E_9842752.flac,spoof
LA_E_1121436.flac,real
LA_E_3106145.flac,real
LA_E_6594129.flac,real
LA_E_3924604.flac,real
LA_E_5598491.flac,spoof
LA_E_6963017.flac,real
LA_E_9127672.flac,spoof
LA_E_9443438.flac,spoof
LA_E_8221644.flac,spoof
LA_E_8226402.flac,spoof
LA_E_1184744.flac,real
LA_E_7497878.flac,spoof
LA_E_9852958.flac,spoof
LA_E_4356637.flac,real
LA_E_4718880.flac,real
LA_E_8682706.flac,spoof
LA_E_3091163.flac,real
LA_E_7402657.flac,spoof
LA_E_4801120.flac,spoof
LA_E_3543476.flac,spoof
LA_E_8748791.flac,real
LA_E_4041343.flac,spoof
LA_E_9428411.flac,real
LA_E_1951679.flac,spoof
LA_E_5088313.flac,spoof
LA_E_1332370.flac,real
LA_E_3862419.flac,spoof
LA_E_5337755.flac,spoof
LA_E_4701530.flac,real
LA_E_6875796.flac,spoof
LA_E_2325568.flac,real
LA_E_9888509.flac,real
LA_E_1940468.flac,real
LA_E_9966584.flac,spoof
LA_E_1030139.flac,spoof
LA_E_3245203.flac,spoof
LA_E_5156997.flac,spoof
LA_E_6946690.flac,real
LA_E_8391890.flac,spoof
LA_E_1312589.flac,real
LA_E_1274465.flac,spoof
LA_E_5219772.flac,real
LA_E_2850671.flac,real
LA_E_8592068.flac,spoof
LA_E_5974072.flac,spoof
LA_E_4171695.flac,real
LA_E_6235054.flac,spoof
LA_E_5481097.flac,real
LA_E_8302087.flac,real
LA_E_2095632.flac,real
LA_E_3204645.flac,real
LA_E_7591328.flac,spoof
LA_E_4704815.flac,spoof
LA_E_8313465.flac,spoof
LA_E_3220746.flac,real
LA_E_4000872.flac,real
LA_E_6426595.flac,spoof
LA_E_7524328.flac,spoof
LA_E_6624576.flac,real
LA_E_8443971.flac,real
LA_E_4501987.flac,real
LA_E_7827505.flac,real
LA_E_9936146.flac,real
LA_E_6328863.flac,real
LA_E_9791790.flac,spoof
LA_E_8331038.flac,spoof
LA_E_7080806.flac,real
LA_E_9332881.flac,spoof
LA_E_7688932.flac,real
LA_E_1080541.flac,spoof
LA_E_2079914.flac,spoof
LA_E_6743812.flac,real
LA_E_3756835.flac,real
LA_E_6695770.flac,spoof
LA_E_5401969.flac,real
LA_E_3650691.flac,spoof
LA_E_8993031.flac,real
LA_E_4725450.flac,real
LA_E_2979756.flac,spoof
LA_E_7366815.flac,spoof
LA_E_7702495.flac,real
LA_E_7705443.flac,real
LA_E_4759417.flac,spoof
LA_E_9384242.flac,real
LA_E_2032917.flac,spoof
LA_E_6866159.flac,spoof
LA_E_3938087.flac,spoof
LA_E_2788675.flac,spoof
LA_E_3552466.flac,spoof
LA_E_1564237.flac,real
LA_E_9987008.flac,spoof
LA_E_6920005.flac,real
LA_E_5930565.flac,spoof
LA_E_3106947.flac,spoof
LA_E_2556165.flac,spoof
LA_E_7420240.flac,real
LA_E_9274738.flac,real
LA_E_4747606.flac,real
LA_E_5027094.flac,real
LA_E_2627736.flac,spoof
LA_E_3115968.flac,real
LA_E_2811365.flac,spoof
LA_E_6896403.flac,real
LA_E_1648518.flac,spoof
LA_E_8951189.flac,spoof
LA_E_4077266.flac,real
LA_E_3483063.flac,spoof
LA_E_7137726.flac,real
LA_E_5275342.flac,spoof
LA_E_7016901.flac,real
LA_E_2247078.flac,spoof
LA_E_2178012.flac,spoof
LA_E_8782460.flac,real
LA_E_6279396.flac,spoof
LA_E_7043530.flac,spoof
LA_E_1069022.flac,spoof
LA_E_3814027.flac,real
LA_E_2630189.flac,real
LA_E_4328106.flac,real
LA_E_5251601.flac,spoof
LA_E_1061163.flac,real
LA_E_7461640.flac,real
LA_E_8889191.flac,real
LA_E_6512537.flac,real
LA_E_7532959.flac,real
LA_E_8301721.flac,real
LA_E_2488726.flac,spoof
LA_E_8421936.flac,real
LA_E_9896912.flac,spoof
LA_E_1767838.flac,spoof
LA_E_6956350.flac,real
LA_E_1558394.flac,real
LA_E_8125945.flac,spoof
LA_E_8155234.flac,real
LA_E_1684921.flac,real
LA_E_9236453.flac,real
LA_E_4439937.flac,real
LA_E_2756345.flac,real
LA_E_2956117.flac,real
LA_E_3940948.flac,real
LA_E_8429239.flac,spoof
LA_E_9739891.flac,real
LA_E_4366369.flac,real
LA_E_5248260.flac,spoof
LA_E_4047368.flac,spoof
LA_E_4504417.flac,spoof
LA_E_3344452.flac,spoof
LA_E_5134369.flac,spoof
LA_E_5140552.flac,real
LA_E_3454962.flac,real
LA_E_5606128.flac,real
LA_E_4016240.flac,real
LA_E_7209440.flac,spoof
LA_E_1040011.flac,real
LA_E_5576246.flac,spoof
LA_E_4783050.flac,real
LA_E_7255497.flac,spoof
LA_E_6633635.flac,real
LA_E_5227471.flac,spoof
LA_E_4649135.flac,real
LA_E_6641738.flac,real
LA_E_1677924.flac,spoof
LA_E_6114484.flac,spoof
LA_E_4554385.flac,spoof
LA_E_7967890.flac,spoof
LA_E_8368035.flac,spoof
LA_E_1911364.flac,spoof
LA_E_9481149.flac,spoof
LA_E_1432442.flac,real
LA_E_2362533.flac,spoof
LA_E_7119493.flac,spoof
LA_E_1132376.flac,real
LA_E_9233336.flac,real
LA_E_4144716.flac,spoof
LA_E_4284385.flac,real
LA_E_2748193.flac,spoof
LA_E_9564527.flac,spoof
LA_E_8738725.flac,real
LA_E_5617609.flac,spoof
LA_E_1175136.flac,spoof
LA_E_8447156.flac,real
LA_E_6434447.flac,real
LA_E_5748300.flac,spoof
LA_E_6892798.flac,real
LA_E_2655442.flac,real
LA_E_6812116.flac,spoof
LA_E_5974654.flac,real
LA_E_4864887.flac,real
LA_E_5693884.flac,real
LA_E_8626050.flac,spoof
LA_E_1959985.flac,spoof
LA_E_9611513.flac,real
LA_E_4952235.flac,real
LA_E_7374719.flac,real
LA_E_9651064.flac,spoof
LA_E_3681621.flac,spoof
LA_E_1116068.flac,spoof
LA_E_3976593.flac,real
LA_E_5229536.flac,real
LA_E_8849491.flac,spoof
LA_E_6947098.flac,spoof
LA_E_8221389.flac,spoof
LA_E_2806967.flac,spoof
LA_E_7992237.flac,real
LA_E_8066980.flac,real
LA_E_3648258.flac,spoof
LA_E_3900045.flac,real
LA_E_6117311.flac,real
LA_E_5276497.flac,real
LA_E_4976458.flac,spoof
LA_E_6724468.flac,spoof
LA_E_3005842.flac,real
LA_E_1070922.flac,spoof
LA_E_9268836.flac,real
LA_E_2377435.flac,real
LA_E_7187119.flac,spoof
LA_E_9576687.flac,real
LA_E_1175080.flac,spoof
LA_E_3869611.flac,spoof
LA_E_6078355.flac,real
LA_E_9390124.flac,spoof
LA_E_5352180.flac,real
LA_E_1335348.flac,real
LA_E_1994461.flac,spoof
LA_E_9918339.flac,real
LA_E_7847863.flac,real
LA_E_5101105.flac,spoof
LA_E_6655573.flac,spoof
LA_E_6054669.flac,spoof
LA_E_5764046.flac,spoof
LA_E_8825961.flac,real
LA_E_9776551.flac,real
LA_E_7569424.flac,spoof
LA_E_5251679.flac,spoof
LA_E_4553990.flac,real
LA_E_8556635.flac,real
LA_E_4819413.flac,spoof
LA_E_6977320.flac,real
LA_E_3668092.flac,real
LA_E_4571586.flac,real
LA_E_2896838.flac,real
LA_E_1022979.flac,real
LA_E_5278687.flac,spoof
LA_E_9898638.flac,real
LA_E_2359310.flac,spoof
LA_E_6427932.flac,real
LA_E_3917673.flac,real
LA_E_6891599.flac,spoof
LA_E_2473686.flac,spoof
LA_E_4714592.flac,real
LA_E_3208242.flac,real
LA_E_9027843.flac,spoof
LA_E_4921484.flac,spoof
LA_E_9708065.flac,real
LA_E_9860717.flac,spoof
LA_E_1736545.flac,spoof
LA_E_3955380.flac,real
LA_E_1529608.flac,real
LA_E_2986659.flac,real
LA_E_1219973.flac,real
LA_E_6648493.flac,spoof
LA_E_1806927.flac,real
LA_E_9431102.flac,real
LA_E_1044603.flac,real
LA_E_9979230.flac,spoof
LA_E_6168859.flac,spoof
LA_E_5896265.flac,spoof
LA_E_3059678.flac,real
LA_E_4608030.flac,real
LA_E_2199947.flac,spoof
LA_E_2329864.flac,real
LA_E_3725487.flac,spoof
LA_E_2778685.flac,real
LA_E_8601500.flac,real
LA_E_4046292.flac,spoof
LA_E_1156875.flac,spoof
LA_E_8204991.flac,real
LA_E_4223453.flac,real
LA_E_3022639.flac,real
LA_E_5435567.flac,spoof
LA_E_2662497.flac,spoof
LA_E_3369530.flac,spoof
LA_E_2212971.flac,real
LA_E_3043446.flac,real
LA_E_6843684.flac,spoof
LA_E_9198896.flac,spoof
LA_E_6724610.flac,spoof
LA_E_4114846.flac,spoof
LA_E_9585040.flac,spoof
LA_E_4964673.flac,real
LA_E_2946696.flac,spoof
LA_E_2438308.flac,real
LA_E_9600167.flac,real
LA_E_2396861.flac,spoof
LA_E_3833705.flac,spoof
LA_E_3173391.flac,spoof
LA_E_6517215.flac,real
LA_E_1262500.flac,spoof
LA_E_5580046.flac,real
LA_E_4314853.flac,real
LA_E_3563463.flac,spoof
LA_E_5657591.flac,spoof
LA_E_8752333.flac,real
LA_E_3394615.flac,real
LA_E_5151153.flac,spoof
LA_E_8169682.flac,real
LA_E_7279514.flac,spoof
LA_E_3088376.flac,spoof
LA_E_5374614.flac,spoof
LA_E_8473678.flac,real
LA_E_1783686.flac,spoof
LA_E_3283744.flac,real
LA_E_2651986.flac,real
LA_E_2131856.flac,spoof
LA_E_4579859.flac,real
LA_E_9643313.flac,real
LA_E_6713838.flac,real
LA_E_9173628.flac,spoof
LA_E_9976309.flac,real
LA_E_8547070.flac,real
LA_E_3870629.flac,real
LA_E_4127223.flac,spoof
LA_E_5966762.flac,real
LA_E_9611369.flac,real
LA_E_6565164.flac,real
LA_E_7264692.flac,real
LA_E_8941947.flac,spoof
LA_E_4244628.flac,spoof
LA_E_9920565.flac,spoof
LA_E_6134683.flac,real
LA_E_1355282.flac,spoof
LA_E_5635431.flac,spoof
LA_E_7006251.flac,spoof
LA_E_6666118.flac,spoof
LA_E_4349970.flac,real
LA_E_3045798.flac,spoof
LA_E_2755589.flac,real
LA_E_4781339.flac,real
LA_E_5672903.flac,real
LA_E_7112449.flac,real
LA_E_5997289.flac,spoof
LA_E_3869547.flac,real
LA_E_8727994.flac,real
LA_E_1754773.flac,real
LA_E_7631819.flac,spoof
LA_E_9049339.flac,spoof
LA_E_9804927.flac,spoof
LA_E_2257452.flac,spoof
LA_E_9907828.flac,spoof
LA_E_7121972.flac,real
LA_E_4216233.flac,spoof
LA_E_6997579.flac,spoof
LA_E_8757564.flac,real
LA_E_1956280.flac,real
LA_E_6071712.flac,spoof
LA_E_1073578.flac,real
LA_E_5449764.flac,spoof
LA_E_4734367.flac,spoof
LA_E_9689690.flac,real
LA_E_6388924.flac,spoof
LA_E_5815652.flac,spoof
LA_E_7081625.flac,real
LA_E_2419110.flac,spoof
LA_E_4028579.flac,real
LA_E_3168609.flac,real
LA_E_6377325.flac,spoof
LA_E_8916677.flac,spoof
LA_E_5421052.flac,spoof
LA_E_2126345.flac,spoof
LA_E_5118031.flac,spoof
LA_E_4240525.flac,spoof
LA_E_2671845.flac,real
LA_E_5795464.flac,spoof
LA_E_1137412.flac,real
LA_E_6640289.flac,spoof
LA_E_5373875.flac,real
LA_E_9133973.flac,spoof
LA_E_6770925.flac,real
LA_E_7963254.flac,real
LA_E_4128648.flac,real
LA_E_2762296.flac,real
LA_E_6064001.flac,spoof
LA_E_4970153.flac,real
LA_E_9667755.flac,real
LA_E_6236864.flac,spoof
LA_E_3865482.flac,real
LA_E_8790003.flac,spoof
LA_E_8105856.flac,spoof
LA_E_4175597.flac,real
LA_E_1906720.flac,real
LA_E_4314305.flac,spoof
LA_E_4190234.flac,spoof
LA_E_2984572.flac,spoof
LA_E_3346484.flac,spoof
LA_E_1929718.flac,spoof
LA_E_7618128.flac,real
LA_E_3804030.flac,spoof
LA_E_8496389.flac,spoof
LA_E_5637167.flac,spoof
LA_E_2981625.flac,real
LA_E_9102457.flac,real
LA_E_1667136.flac,spoof
LA_E_5897075.flac,real
LA_E_8764266.flac,spoof
LA_E_3557835.flac,real
LA_E_9261715.flac,real
LA_E_8599111.flac,real
LA_E_6762516.flac,real
LA_E_9381895.flac,real
LA_E_7682298.flac,spoof
LA_E_7946656.flac,spoof
LA_E_5654502.flac,spoof
LA_E_3583178.flac,real
LA_E_2873522.flac,real
LA_E_7535261.flac,real
LA_E_6138707.flac,real
LA_E_2179368.flac,spoof
LA_E_6689590.flac,spoof
LA_E_9050862.flac,spoof
LA_E_6118375.flac,spoof
LA_E_1411634.flac,real
LA_E_6799010.flac,real
LA_E_6770474.flac,real
LA_E_7793015.flac,spoof
LA_E_8886798.flac,spoof
LA_E_5304191.flac,real
LA_E_3422518.flac,spoof
LA_E_5289503.flac,real
LA_E_2852552.flac,spoof
LA_E_6616738.flac,real
LA_E_2365298.flac,real
LA_E_3587010.flac,spoof
LA_E_3976320.flac,spoof
LA_E_3006646.flac,spoof
LA_E_7041274.flac,real
LA_E_4359945.flac,spoof
LA_E_2178167.flac,real
LA_E_7462329.flac,spoof
LA_E_5965998.flac,real
LA_E_2042719.flac,spoof
LA_E_3806451.flac,real
LA_E_9052392.flac,spoof
LA_E_1487450.flac,real
LA_E_6931381.flac,spoof
LA_E_5353621.flac,spoof
LA_E_4486833.flac,real
LA_E_2009796.flac,real
LA_E_1085620.flac,spoof
LA_E_9820577.flac,spoof
LA_E_1856983.flac,real
LA_E_9699080.flac,real
LA_E_3473524.flac,spoof
LA_E_3154226.flac,real
LA_E_1988970.flac,spoof
LA_E_9981848.flac,real
LA_E_2995599.flac,spoof
LA_E_2079417.flac,real
LA_E_1714680.flac,spoof
LA_E_9402299.flac,real
LA_E_7048721.flac,real
LA_E_5428365.flac,spoof
LA_E_3434166.flac,real
LA_E_6178185.flac,spoof
LA_E_2718542.flac,spoof
LA_E_8098029.flac,spoof
LA_E_2331369.flac,spoof
LA_E_3703408.flac,spoof
LA_E_8673873.flac,spoof
LA_E_1711196.flac,spoof
LA_E_7227648.flac,real
LA_E_5366135.flac,spoof
LA_E_5933993.flac,real
LA_E_1933670.flac,real
LA_E_7784530.flac,real
LA_E_7528408.flac,spoof
LA_E_9151898.flac,spoof
LA_E_4984928.flac,spoof
LA_E_7471655.flac,spoof
LA_E_8381661.flac,real
LA_E_4149660.flac,real
LA_E_2941776.flac,spoof
LA_E_4562098.flac,spoof
LA_E_9799127.flac,real
LA_E_6949327.flac,real
LA_E_3556549.flac,spoof
LA_E_7893749.flac,real
LA_E_8291425.flac,spoof
LA_E_2286128.flac,spoof
LA_E_8561238.flac,real
LA_E_4467935.flac,real
LA_E_9887976.flac,spoof
LA_E_7453117.flac,real
LA_E_9582794.flac,real
LA_E_7274144.flac,spoof
LA_E_2256041.flac,spoof
LA_E_8918885.flac,spoof
LA_E_4617285.flac,spoof
LA_E_4163824.flac,spoof
LA_E_9908833.flac,real
LA_E_7317823.flac,spoof
LA_E_4721411.flac,spoof
LA_E_2436025.flac,real
LA_E_2358211.flac,spoof
LA_E_2830037.flac,real
LA_E_7298698.flac,spoof
LA_E_2593142.flac,spoof
LA_E_9382616.flac,real
LA_E_8135022.flac,spoof
LA_E_6875949.flac,real
LA_E_2166011.flac,real
LA_E_4795288.flac,spoof
LA_E_4513423.flac,real
LA_E_6890811.flac,real
LA_E_6200939.flac,real
LA_E_8361090.flac,real
LA_E_1429110.flac,real
LA_E_6586600.flac,spoof
LA_E_8616226.flac,real
LA_E_4759158.flac,real
LA_E_9772065.flac,spoof
LA_E_9224956.flac,spoof
LA_E_9575493.flac,spoof
LA_E_8066575.flac,spoof
LA_E_8828781.flac,real
LA_E_5189200.flac,spoof
LA_E_5564857.flac,real
LA_E_7013799.flac,real
LA_E_8459465.flac,real
LA_E_3993136.flac,real
LA_E_9760720.flac,real
LA_E_1223830.flac,real
LA_E_4210953.flac,real
LA_E_5413468.flac,spoof
LA_E_1448773.flac,spoof
LA_E_8313870.flac,spoof
LA_E_6394112.flac,real
LA_E_3238878.flac,spoof
LA_E_2024219.flac,spoof
LA_E_9081978.flac,real
LA_E_2447247.flac,spoof
LA_E_2411559.flac,real
LA_E_2454345.flac,spoof
LA_E_9830461.flac,spoof
LA_E_6350552.flac,real
LA_E_1668227.flac,real
LA_E_9037918.flac,spoof
LA_E_3998067.flac,spoof
LA_E_3441767.flac,real
LA_E_3652618.flac,spoof
LA_E_3175151.flac,real
LA_E_4087516.flac,real
LA_E_3260534.flac,real
LA_E_6975110.flac,spoof
LA_E_7341519.flac,real
LA_E_1865221.flac,real
LA_E_1810901.flac,real
LA_E_6219484.flac,real
LA_E_5598667.flac,spoof
LA_E_3150090.flac,real
LA_E_5000386.flac,real
LA_E_1694396.flac,spoof
LA_E_8279519.flac,spoof
LA_E_1011662.flac,spoof
LA_E_4067191.flac,spoof
LA_E_2575676.flac,spoof
LA_E_5449181.flac,spoof
LA_E_8406343.flac,real
LA_E_1995864.flac,real
LA_E_4220617.flac,spoof
LA_E_2871850.flac,real
LA_E_2484512.flac,real
LA_E_5418078.flac,real
LA_E_6915773.flac,real
LA_E_1871524.flac,real
LA_E_2763292.flac,spoof
LA_E_7827581.flac,spoof
LA_E_3859163.flac,real
LA_E_7166867.flac,real
LA_E_5102468.flac,real
LA_E_9529991.flac,spoof
LA_E_7397728.flac,real
LA_E_2227802.flac,spoof
LA_E_8113807.flac,real
LA_E_7407202.flac,real
LA_E_9328928.flac,spoof
LA_E_6880226.flac,spoof
LA_E_6461388.flac,real
LA_E_8666135.flac,spoof
LA_E_8612091.flac,real
LA_E_5447093.flac,real
LA_E_8222854.flac,real
LA_E_3843191.flac,spoof
LA_E_8454369.flac,real
LA_E_3584438.flac,spoof
LA_E_5979045.flac,spoof
LA_E_1455576.flac,real
LA_E_3028681.flac,spoof
LA_E_9905349.flac,spoof
LA_E_1863290.flac,real
LA_E_1005537.flac,spoof
LA_E_1916744.flac,real
LA_E_7528899.flac,spoof
LA_E_7152632.flac,real
LA_E_3915342.flac,spoof
LA_E_8054755.flac,real
LA_E_2852734.flac,real
LA_E_7286314.flac,real
LA_E_1113600.flac,spoof
LA_E_5541055.flac,spoof
LA_E_6765931.flac,spoof
LA_E_3684483.flac,spoof
LA_E_7883502.flac,real
LA_E_9790277.flac,real
LA_E_9646020.flac,spoof
LA_E_4587237.flac,real
LA_E_1009785.flac,spoof
LA_E_2173861.flac,real
LA_E_8932557.flac,spoof
LA_E_3747932.flac,real
LA_E_9334623.flac,real
LA_E_4244254.flac,real
LA_E_7133243.flac,real
LA_E_7297790.flac,spoof
LA_E_1434004.flac,real
LA_E_2501765.flac,spoof
LA_E_3931116.flac,real
LA_E_1130510.flac,spoof
LA_E_1097178.flac,real
LA_E_1579399.flac,spoof
LA_E_4163427.flac,real
LA_E_1805646.flac,spoof
LA_E_2667748.flac,spoof
LA_E_8918303.flac,spoof
LA_E_2681876.flac,spoof
LA_E_1783570.flac,spoof
LA_E_4173363.flac,real
LA_E_6837662.flac,spoof
LA_E_2849114.flac,spoof
LA_E_1795708.flac,real
LA_E_3615792.flac,real
LA_E_2546114.flac,spoof
LA_E_7491887.flac,real
LA_E_6446898.flac,spoof
LA_E_7481060.flac,real
LA_E_7648725.flac,real
LA_E_7514271.flac,real
LA_E_3140466.flac,real
LA_E_3559042.flac,spoof
LA_E_2476696.flac,real
LA_E_4207346.flac,real
LA_E_5525234.flac,real
LA_E_2467101.flac,real
LA_E_6842280.flac,spoof
LA_E_4138338.flac,spoof
LA_E_7128382.flac,spoof
LA_E_9016745.flac,real
LA_E_5848903.flac,spoof
LA_E_7700007.flac,real
LA_E_6476220.flac,spoof
LA_E_4960012.flac,spoof
LA_E_5037105.flac,spoof
LA_E_4495075.flac,spoof
LA_E_3013508.flac,spoof
LA_E_5298786.flac,spoof
LA_E_3944031.flac,real
LA_E_9298353.flac,spoof
LA_E_8215900.flac,real
LA_E_9583529.flac,real
LA_E_8005465.flac,spoof
LA_E_8592880.flac,spoof
LA_E_2222480.flac,real
LA_E_8831906.flac,real
LA_E_6043818.flac,real
LA_E_2453524.flac,spoof
LA_E_4002710.flac,spoof
LA_E_4980641.flac,real
LA_E_7817845.flac,real
LA_E_2042558.flac,spoof
LA_E_2299794.flac,spoof
LA_E_5969127.flac,spoof
LA_E_8336132.flac,real
LA_E_8898509.flac,real
LA_E_3713018.flac,real
LA_E_8615144.flac,real
LA_E_5257022.flac,real
LA_E_7481920.flac,real
LA_E_1575592.flac,real
LA_E_5987104.flac,real
LA_E_4316892.flac,spoof
LA_E_7055040.flac,spoof
LA_E_6595641.flac,real
LA_E_5149567.flac,real
LA_E_1866607.flac,spoof
LA_E_3229981.flac,real
LA_E_5656373.flac,real
LA_E_1183944.flac,spoof
LA_E_3187582.flac,spoof
LA_E_8928603.flac,spoof
LA_E_2770663.flac,spoof
LA_E_2765016.flac,spoof
LA_E_7027323.flac,spoof
LA_E_8901468.flac,spoof
LA_E_5765735.flac,real
LA_E_4551846.flac,real
LA_E_5816895.flac,spoof
LA_E_3445281.flac,spoof
LA_E_9497877.flac,real
LA_E_3591062.flac,real
LA_E_5207886.flac,spoof
LA_E_8532939.flac,spoof
LA_E_6307130.flac,spoof
LA_E_1448112.flac,real
LA_E_8637545.flac,spoof
LA_E_4939133.flac,spoof
LA_E_3951274.flac,real
LA_E_1972537.flac,spoof
LA_E_5991664.flac,spoof
LA_E_3775301.flac,real
LA_E_9340467.flac,real
LA_E_9731486.flac,spoof
LA_E_9785562.flac,real
LA_E_6718207.flac,spoof
LA_E_7359979.flac,spoof
LA_E_4205026.flac,real
LA_E_8289513.flac,spoof
LA_E_3471719.flac,real
LA_E_7717411.flac,spoof
LA_E_5139493.flac,spoof
LA_E_2528355.flac,real
LA_E_1410608.flac,spoof
LA_E_1216748.flac,real
LA_E_7913131.flac,real
LA_E_4483765.flac,real
LA_E_6904851.flac,spoof
LA_E_2373986.flac,spoof
LA_E_3049915.flac,spoof
LA_E_6803528.flac,spoof
LA_E_9695965.flac,real
LA_E_8070201.flac,spoof
LA_E_4644973.flac,spoof
LA_E_4409631.flac,spoof
LA_E_4536985.flac,real
LA_E_6579389.flac,spoof
LA_E_4116277.flac,real
LA_E_1800585.flac,real
LA_E_5772746.flac,spoof
LA_E_5237637.flac,spoof
LA_E_8368735.flac,spoof
LA_E_1081690.flac,spoof
LA_E_5766159.flac,real
LA_E_2527575.flac,real
LA_E_2141708.flac,real
LA_E_8066739.flac,spoof
LA_E_9186147.flac,spoof
LA_E_8837062.flac,real
LA_E_3486887.flac,spoof
LA_E_7002532.flac,real
LA_E_6971206.flac,real
LA_E_8300542.flac,spoof
LA_E_9753238.flac,spoof
LA_E_8100995.flac,spoof
LA_E_4527520.flac,spoof
LA_E_5324449.flac,real
LA_E_8011045.flac,spoof
LA_E_3801638.flac,real
LA_E_4731250.flac,real
LA_E_5699142.flac,real
LA_E_3879202.flac,real
LA_E_3458567.flac,spoof
LA_E_2160216.flac,spoof
LA_E_7794744.flac,spoof
LA_E_4015767.flac,real
LA_E_1627420.flac,spoof
LA_E_2454319.flac,real
LA_E_3350801.flac,real
LA_E_4549588.flac,real
LA_E_8270876.flac,spoof
LA_E_2046487.flac,real
LA_E_4388116.flac,spoof
LA_E_8096660.flac,real
LA_E_4401402.flac,spoof
LA_E_6911931.flac,real
LA_E_7421485.flac,real
LA_E_6496279.flac,real
LA_E_7339346.flac,spoof
LA_E_4965888.flac,real
LA_E_6026926.flac,real
LA_E_6363872.flac,real
LA_E_8850850.flac,spoof
LA_E_9756151.flac,real
LA_E_5769998.flac,real
LA_E_3205653.flac,spoof
LA_E_7818312.flac,real
